SteamGen_capacity,Converter1_capacity,NewBOP_capacity,Charger_capacity,TES_capacity,Convert2_capacity,Grid_capacity,mean_NPV,std_NPV,med_NPV,max_NPV,min_NPV,perc_5_NPV,perc_95_NPV,samp_NPV,var_NPV,ProbabilityWeight-Charger_capacity,ProbabilityWeight-TES_capacity,ProbabilityWeight-NewBOP_capacity,PointProbability,ProbabilityWeight,prefix
203.0,-203.0,-420.0,-203.0,800.0,-203.0,-1e+200,455853664.592,15773299.9811,456316505.28,481704825.379,425343830.88,433066963.824,478278018.558,18.0,2.48796992294e+14,0.115384615385,0.139275766017,0.166666666667,1.7855867438e-06,0.00267838011571,4
203.0,-203.0,-420.0,-203.0,700.0,-203.0,-1e+200,458542974.191,13062567.7441,457624732.711,486131522.341,436402194.87,440654905.712,478694908.546,15.0,1.70630676068e+14,0.115384615385,0.139275766017,0.166666666667,1.7855867438e-06,0.00267838011571,3
203.0,-203.0,-420.0,-203.0,500.0,-203.0,-1e+200,455372911.527,8956859.14564,457087531.909,470061615.063,439392992.219,439781810.934,465807323.041,14.0,8.02253257549e+13,0.115384615385,0.0696378830084,0.166666666667,1.7855867438e-06,0.00133919005785,1
203.0,-203.0,-420.0,-203.0,600.0,-203.0,-1e+200,451929559.506,8867076.20463,450483927.142,468882676.032,435410243.222,440213107.998,464244947.997,12.0,7.86250404187e+13,0.115384615385,0.139275766017,0.166666666667,1.7855867438e-06,0.00267838011571,2
203.0,-203.0,-420.0,-203.0,1200.0,-203.0,-1e+200,458076094.758,9811698.07318,459027864.963,469789175.628,435637661.188,441092311.719,468804447.204,15.0,9.62694190793e+13,0.115384615385,0.0821727019499,0.166666666667,1.7855867438e-06,0.00158024426827,8
203.0,-203.0,-420.0,-203.0,1100.0,-203.0,-1e+200,458314693.323,13108090.4503,458781564.99,487209394.778,430994731.859,438070631.32,475257798.339,17.0,1.71822035254e+14,0.115384615385,0.139275766017,0.166666666667,1.7855867438e-06,0.00267838011571,7
203.0,-203.0,-420.0,-203.0,900.0,-203.0,-1e+200,460538582.043,13117212.0632,463665893.598,481935720.85,436394475.651,441994133.763,479831639.279,15.0,1.7206125231e+14,0.115384615385,0.139275766017,0.166666666667,1.7855867438e-06,0.00267838011571,5
203.0,-203.0,-420.0,-203.0,1000.0,-203.0,-1e+200,460887623.312,10392910.3258,459434379.655,477536705.039,443320221.193,446561296.974,475278505.628,15.0,1.08012585041e+14,0.115384615385,0.139275766017,0.166666666667,1.7855867438e-06,0.00267838011571,6
203.0,-203.0,-400.0,-203.0,500.0,-203.0,-1e+200,449145889.888,16291185.2411,451648554.778,479617465.992,420821949.229,427822476.723,472111397.761,10.0,2.65402716559e+14,0.115384615385,0.0696378830084,0.333333333333,1.7855867438e-06,0.00267838011571,10
203.0,-203.0,-400.0,-203.0,600.0,-203.0,-1e+200,460825805.272,12602995.2026,462224447.185,481515632.7,440084745.631,442884574.232,477460228.956,8.0,1.58835488076e+14,0.115384615385,0.139275766017,0.333333333333,1.7855867438e-06,0.00535676023141,11
203.0,-203.0,-400.0,-203.0,700.0,-203.0,-1e+200,460945665.144,11291164.2552,465334551.417,472133810.579,441562897.797,445767748.432,472014108.554,9.0,1.27490390237e+14,0.115384615385,0.139275766017,0.333333333333,1.7855867438e-06,0.00535676023141,12
203.0,-203.0,-420.0,-203.0,1218.0,-203.0,-1e+200,461101081.912,11568041.7431,460735878.957,485246581.262,439889012.476,445773073.052,475874075.703,15.0,1.33819589769e+14,0.115384615385,0.0125348189415,0.166666666667,1.7855867438e-06,0.000241054210414,9
203.0,-203.0,-400.0,-203.0,900.0,-203.0,-1e+200,457489755.487,13769242.41,458493792.682,478091400.933,439247342.704,441070224.668,474586884.04,6.0,1.89592036544e+14,0.115384615385,0.139275766017,0.333333333333,1.7855867438e-06,0.00535676023141,14
203.0,-203.0,-400.0,-203.0,800.0,-203.0,-1e+200,458492020.973,14635656.192,465418442.128,480379999.433,434422691.385,437095637.296,474198986.549,12.0,2.14202432172e+14,0.115384615385,0.139275766017,0.333333333333,1.7855867438e-06,0.00535676023141,13
203.0,-203.0,-400.0,-203.0,1000.0,-203.0,-1e+200,457821176.97,11018449.8784,459352221.593,472675603.697,442260308.492,444092192.143,470945948.311,7.0,1.21406237722e+14,0.115384615385,0.139275766017,0.333333333333,1.7855867438e-06,0.00535676023141,15
203.0,-203.0,-400.0,-203.0,1100.0,-203.0,-1e+200,464405806.608,9855728.60591,463003779.669,483150111.593,447229457.119,449964299.141,479040289.983,12.0,9.71353863534e+13,0.115384615385,0.139275766017,0.333333333333,1.7855867438e-06,0.00535676023141,16
203.0,-203.0,-380.0,-203.0,600.0,-203.0,-1e+200,447201886.811,12650841.8876,446942355.4,466500690.458,428889426.578,432022679.286,463036513.665,8.0,1.60043800464e+14,0.115384615385,0.139275766017,0.333333333333,1.7855867438e-06,0.00535676023141,20
203.0,-203.0,-380.0,-203.0,500.0,-203.0,-1e+200,436401261.297,7606562.81692,436974249.243,451504840.253,426052182.333,427792598.876,448364410.674,10.0,5.78597978878e+13,0.115384615385,0.0696378830084,0.333333333333,1.7855867438e-06,0.00267838011571,19
203.0,-203.0,-400.0,-203.0,1200.0,-203.0,-1e+200,458243891.713,11197826.0398,459803523.509,470356351.878,439001311.247,442904611.654,469238295.723,6.0,1.25391308017e+14,0.115384615385,0.0821727019499,0.333333333333,1.7855867438e-06,0.00316048853653,17
203.0,-203.0,-400.0,-203.0,1218.0,-203.0,-1e+200,457055380.565,12067968.4392,454224425.209,483338227.704,440313959.334,444121421.0,476442073.007,11.0,1.4563586225e+14,0.115384615385,0.0125348189415,0.333333333333,1.7855867438e-06,0.000482108420827,18
203.0,-203.0,-380.0,-203.0,700.0,-203.0,-1e+200,449941435.16,10178396.9104,452413029.153,462716052.798,435384699.226,436667264.916,461088749.259,6.0,1.03599763666e+14,0.115384615385,0.139275766017,0.333333333333,1.7855867438e-06,0.00535676023141,21
203.0,-203.0,-380.0,-203.0,900.0,-203.0,-1e+200,453151032.275,10282077.1318,453661128.292,466726055.233,439103555.469,440805963.913,466179380.62,9.0,1.05721110144e+14,0.115384615385,0.139275766017,0.333333333333,1.7855867438e-06,0.00535676023141,23
203.0,-203.0,-380.0,-203.0,800.0,-203.0,-1e+200,451178830.829,14424469.8711,447211718.45,473210983.046,432430664.279,433487489.079,470394220.652,9.0,2.08065331063e+14,0.115384615385,0.139275766017,0.333333333333,1.7855867438e-06,0.00535676023141,22
203.0,-203.0,-380.0,-203.0,1000.0,-203.0,-1e+200,447460907.662,15522752.4308,445556119.732,467911848.992,423777831.982,427359441.234,467406806.871,12.0,2.40955843028e+14,0.115384615385,0.139275766017,0.333333333333,1.7855867438e-06,0.00535676023141,24
203.0,-203.0,-380.0,-203.0,1100.0,-203.0,-1e+200,449204171.229,10204655.254,450661361.547,467750477.454,431781417.54,435296149.474,463266349.393,11.0,1.04134988853e+14,0.115384615385,0.139275766017,0.333333333333,1.7855867438e-06,0.00535676023141,25
203.0,-203.0,-360.0,-203.0,500.0,-203.0,-1e+200,436248685.015,10278802.7308,437600175.592,451962997.557,419613299.613,423383194.603,451278691.751,14.0,1.05653785578e+14,0.115384615385,0.0696378830084,0.166666666667,1.7855867438e-06,0.00133919005785,28
203.0,-203.0,-380.0,-203.0,1200.0,-203.0,-1e+200,450381918.353,11973937.3994,450615234.059,473794831.83,433003532.164,435171188.653,467117335.962,8.0,1.43375176845e+14,0.115384615385,0.0821727019499,0.333333333333,1.7855867438e-06,0.00316048853653,26
203.0,-203.0,-380.0,-203.0,1218.0,-203.0,-1e+200,453591666.757,7770297.33925,453593810.774,464019997.232,439228804.877,442814841.209,463682528.507,9.0,6.03775207403e+13,0.115384615385,0.0125348189415,0.333333333333,1.7855867438e-06,0.000482108420827,27
203.0,-203.0,-360.0,-203.0,600.0,-203.0,-1e+200,441292121.303,10578019.3927,439448671.768,459832682.828,422134885.378,428152517.231,457153294.332,9.0,1.11894494273e+14,0.115384615385,0.139275766017,0.166666666667,1.7855867438e-06,0.00267838011571,29
203.0,-203.0,-360.0,-203.0,700.0,-203.0,-1e+200,429210939.844,10468264.3589,428552246.457,444374412.133,413341755.452,415836679.107,444026218.121,11.0,1.09584558688e+14,0.115384615385,0.139275766017,0.166666666667,1.7855867438e-06,0.00267838011571,30
203.0,-203.0,-360.0,-203.0,900.0,-203.0,-1e+200,444146281.572,14301802.8233,447555634.764,462226861.877,415882433.807,422164986.015,460110304.851,9.0,2.04541563996e+14,0.115384615385,0.139275766017,0.166666666667,1.7855867438e-06,0.00267838011571,32
203.0,-203.0,-360.0,-203.0,800.0,-203.0,-1e+200,434620283.926,16074614.5101,435828153.149,458375049.628,406266744.496,411958873.907,453996177.434,8.0,2.58393231649e+14,0.115384615385,0.139275766017,0.166666666667,1.7855867438e-06,0.00267838011571,31
203.0,-203.0,-360.0,-203.0,1000.0,-203.0,-1e+200,440952019.856,11025603.5114,440620373.249,461376755.173,424252533.558,427726753.857,457042141.591,8.0,1.21563932791e+14,0.115384615385,0.139275766017,0.166666666667,1.7855867438e-06,0.00267838011571,33
203.0,-203.0,-360.0,-203.0,1100.0,-203.0,-1e+200,440136618.183,7521360.13077,441089937.646,449860888.931,428353777.487,429076827.418,449148646.468,8.0,5.65708582167e+13,0.115384615385,0.139275766017,0.166666666667,1.7855867438e-06,0.00267838011571,34
203.0,-203.0,-360.0,-203.0,1200.0,-203.0,-1e+200,436275033.665,11683044.2477,436317804.927,452859037.437,418539406.898,422198374.065,451945020.919,10.0,1.36493522893e+14,0.115384615385,0.0821727019499,0.166666666667,1.7855867438e-06,0.00158024426827,35
203.0,-203.0,-420.0,-200.0,500.0,-203.0,-1e+200,451180980.85,10155593.4009,450412700.052,464318684.132,432625954.307,434992864.383,463773013.287,18.0,1.03136077325e+14,0.307692307692,0.0696378830084,0.166666666667,1.7855867438e-06,0.00357117348761,37
203.0,-203.0,-360.0,-203.0,1218.0,-203.0,-1e+200,440891468.285,10971950.593,439700932.53,456408318.323,418713939.687,425489536.069,454218787.237,11.0,1.20383699814e+14,0.115384615385,0.0125348189415,0.166666666667,1.7855867438e-06,0.000241054210414,36
203.0,-203.0,-420.0,-200.0,600.0,-203.0,-1e+200,459463669.622,11548235.8606,458239436.763,478820200.159,443024234.602,444370107.948,475485611.829,18.0,1.33361751491e+14,0.307692307692,0.139275766017,0.166666666667,1.7855867438e-06,0.00714234697522,38
203.0,-203.0,-420.0,-200.0,700.0,-203.0,-1e+200,460979240.06,13281247.2243,464512939.732,485735083.064,440262662.291,442870503.87,480074119.344,16.0,1.76391527834e+14,0.307692307692,0.139275766017,0.166666666667,1.7855867438e-06,0.00714234697522,39
203.0,-203.0,-420.0,-200.0,800.0,-203.0,-1e+200,460563355.475,10631932.7625,458416185.344,479950129.814,447356234.459,448113602.333,477636994.44,18.0,1.13037994267e+14,0.307692307692,0.139275766017,0.166666666667,1.7855867438e-06,0.00714234697522,40
203.0,-203.0,-420.0,-200.0,900.0,-203.0,-1e+200,460411713.227,13855426.7989,462968435.06,485523704.781,438896025.296,440905566.129,484263529.81,17.0,1.91972851781e+14,0.307692307692,0.139275766017,0.166666666667,1.7855867438e-06,0.00714234697522,41
203.0,-203.0,-420.0,-200.0,1000.0,-203.0,-1e+200,459456646.055,14091771.1293,459059510.985,479735726.03,432404028.07,436131891.204,479174069.088,17.0,1.98578013561e+14,0.307692307692,0.139275766017,0.166666666667,1.7855867438e-06,0.00714234697522,42
203.0,-203.0,-400.0,-200.0,500.0,-203.0,-1e+200,447787851.144,9383426.07519,448232122.986,463216208.909,430552693.789,432247139.102,461139196.776,20.0,8.80486849085e+13,0.307692307692,0.0696378830084,0.333333333333,1.7855867438e-06,0.00714234697522,46
203.0,-203.0,-420.0,-200.0,1100.0,-203.0,-1e+200,459839650.642,12143473.3892,459531485.699,489338394.976,435079878.189,442644827.659,475960084.743,16.0,1.47463945955e+14,0.307692307692,0.139275766017,0.166666666667,1.7855867438e-06,0.00714234697522,43
203.0,-203.0,-420.0,-200.0,1200.0,-203.0,-1e+200,466634184.012,14362135.9172,468375753.294,487909693.708,428910265.056,447531950.664,486511189.731,19.0,2.06270948103e+14,0.307692307692,0.0821727019499,0.166666666667,1.7855867438e-06,0.00421398471538,44
203.0,-203.0,-420.0,-200.0,1218.0,-203.0,-1e+200,463777791.418,12795093.1876,460909935.048,486052852.387,445598752.112,447629829.567,485196568.94,18.0,1.6371440968e+14,0.307692307692,0.0125348189415,0.166666666667,1.7855867438e-06,0.000642811227769,45
203.0,-203.0,-400.0,-200.0,600.0,-203.0,-1e+200,452017571.714,13344952.0519,449786496.187,479208079.104,424859664.105,433162939.498,471542094.049,19.0,1.78087745269e+14,0.307692307692,0.139275766017,0.333333333333,1.7855867438e-06,0.0142846939504,47
203.0,-203.0,-400.0,-200.0,700.0,-203.0,-1e+200,456036233.623,9443941.98845,455524122.401,475192233.746,442374008.37,443258681.254,471002700.094,20.0,8.91880402812e+13,0.307692307692,0.139275766017,0.333333333333,1.7855867438e-06,0.0142846939504,48
203.0,-203.0,-400.0,-200.0,800.0,-203.0,-1e+200,457281443.237,10506999.282,455445634.851,473402193.61,436787808.287,443299146.36,473211143.299,20.0,1.10397033912e+14,0.307692307692,0.139275766017,0.333333333333,1.7855867438e-06,0.0142846939504,49
203.0,-203.0,-400.0,-200.0,900.0,-203.0,-1e+200,459791509.45,11203039.5049,459869764.161,486940073.106,433782252.373,447279745.19,478203548.325,20.0,1.25508094149e+14,0.307692307692,0.139275766017,0.333333333333,1.7855867438e-06,0.0142846939504,50
203.0,-203.0,-400.0,-200.0,1100.0,-203.0,-1e+200,457185060.225,14194511.0105,460768803.726,477853186.057,417690915.359,437189954.342,474353913.368,20.0,2.01484142827e+14,0.307692307692,0.139275766017,0.333333333333,1.7855867438e-06,0.0142846939504,52
203.0,-203.0,-400.0,-200.0,1000.0,-203.0,-1e+200,454687561.303,13415699.3912,452051571.189,484792553.454,431534153.302,434022487.389,477084919.599,20.0,1.79980990154e+14,0.307692307692,0.139275766017,0.333333333333,1.7855867438e-06,0.0142846939504,51
203.0,-203.0,-380.0,-200.0,500.0,-203.0,-1e+200,442104053.699,10612492.4311,443504790.52,460160146.799,422006026.319,426064651.75,457106304.701,20.0,1.12624995601e+14,0.307692307692,0.0696378830084,0.333333333333,1.7855867438e-06,0.00714234697522,55
203.0,-203.0,-380.0,-200.0,600.0,-203.0,-1e+200,445471884.528,12966176.3743,447531222.46,472765646.133,410844846.964,428453660.589,461465054.968,20.0,1.68121729768e+14,0.307692307692,0.139275766017,0.333333333333,1.7855867438e-06,0.0142846939504,56
203.0,-203.0,-400.0,-200.0,1200.0,-203.0,-1e+200,458745672.734,9565593.90432,459297461.876,479454348.837,442215828.129,447039379.044,475578226.434,20.0,9.15005867424e+13,0.307692307692,0.0821727019499,0.333333333333,1.7855867438e-06,0.00842796943075,53
203.0,-203.0,-400.0,-200.0,1218.0,-203.0,-1e+200,460552805.556,7086785.52449,460287509.738,478402036.373,449904715.028,450425691.859,473248005.361,20.0,5.02225290701e+13,0.307692307692,0.0125348189415,0.333333333333,1.7855867438e-06,0.00128562245554,54
203.0,-203.0,-380.0,-200.0,700.0,-203.0,-1e+200,447329823.803,10665363.7719,447466632.658,472975829.546,423842914.824,432697442.87,462351040.327,20.0,1.13749984387e+14,0.307692307692,0.139275766017,0.333333333333,1.7855867438e-06,0.0142846939504,57
203.0,-203.0,-380.0,-200.0,800.0,-203.0,-1e+200,451875806.37,10883746.3627,454074912.034,473211607.62,428391113.063,430398525.16,462053348.912,20.0,1.18455934888e+14,0.307692307692,0.139275766017,0.333333333333,1.7855867438e-06,0.0142846939504,58
203.0,-203.0,-380.0,-200.0,900.0,-203.0,-1e+200,446556533.152,11636549.6547,447374411.393,468018466.108,423546087.949,423554491.198,461373762.94,20.0,1.35409287866e+14,0.307692307692,0.139275766017,0.333333333333,1.7855867438e-06,0.0142846939504,59
203.0,-203.0,-380.0,-200.0,1100.0,-203.0,-1e+200,453702080.692,11951614.5397,453005983.568,476294956.657,422118706.206,436517219.945,468573861.58,20.0,1.42841090106e+14,0.307692307692,0.139275766017,0.333333333333,1.7855867438e-06,0.0142846939504,61
203.0,-203.0,-380.0,-200.0,1000.0,-203.0,-1e+200,451874666.864,15671964.0117,453024574.594,482505034.102,420223322.748,427195295.076,473224799.17,20.0,2.45610455983e+14,0.307692307692,0.139275766017,0.333333333333,1.7855867438e-06,0.0142846939504,60
203.0,-203.0,-360.0,-200.0,500.0,-203.0,-1e+200,433042237.103,11441417.5821,433930961.694,452215227.005,410549640.976,418719609.785,450247650.444,18.0,1.30906036288e+14,0.307692307692,0.0696378830084,0.166666666667,1.7855867438e-06,0.00357117348761,64
203.0,-203.0,-380.0,-200.0,1200.0,-203.0,-1e+200,447513464.278,13094926.7827,448664942.789,470267277.118,418846612.739,426372237.97,464081705.14,20.0,1.71477107444e+14,0.307692307692,0.0821727019499,0.333333333333,1.7855867438e-06,0.00842796943075,62
203.0,-203.0,-380.0,-200.0,1218.0,-203.0,-1e+200,449285518.236,10598935.0281,452131029.761,462549301.163,419341833.716,434800031.457,460893546.444,20.0,1.12337423729e+14,0.307692307692,0.0125348189415,0.333333333333,1.7855867438e-06,0.00128562245554,63
203.0,-203.0,-360.0,-200.0,600.0,-203.0,-1e+200,434193667.904,10431834.8616,435521233.705,449098366.059,412991574.325,419318250.138,447046462.521,20.0,1.08823178579e+14,0.307692307692,0.139275766017,0.166666666667,1.7855867438e-06,0.00714234697522,65
203.0,-203.0,-360.0,-200.0,700.0,-203.0,-1e+200,440824196.535,12087694.6499,439849618.45,457948998.084,415333482.405,423887732.583,457824869.882,19.0,1.46112361949e+14,0.307692307692,0.139275766017,0.166666666667,1.7855867438e-06,0.00714234697522,66
203.0,-203.0,-360.0,-200.0,800.0,-203.0,-1e+200,435106850.716,12330415.0145,434675652.363,460816238.299,418446680.902,419390151.21,453559970.742,17.0,1.52039134431e+14,0.307692307692,0.139275766017,0.166666666667,1.7855867438e-06,0.00714234697522,67
203.0,-203.0,-360.0,-200.0,900.0,-203.0,-1e+200,440480193.046,7699326.32121,439704555.059,452476135.836,423219857.544,427541440.587,451167114.471,20.0,5.92796258005e+13,0.307692307692,0.139275766017,0.166666666667,1.7855867438e-06,0.00714234697522,68
203.0,-203.0,-360.0,-200.0,1000.0,-203.0,-1e+200,439004400.585,8803711.71635,439821170.929,453752644.087,421970984.224,421976533.666,450014918.709,19.0,7.75053399846e+13,0.307692307692,0.139275766017,0.166666666667,1.7855867438e-06,0.00714234697522,69
203.0,-203.0,-360.0,-200.0,1100.0,-203.0,-1e+200,433467518.825,10769075.1054,431477856.198,454710208.274,416772378.442,418992734.598,451388578.246,19.0,1.15972978626e+14,0.307692307692,0.139275766017,0.166666666667,1.7855867438e-06,0.00714234697522,70
203.0,-203.0,-360.0,-200.0,1218.0,-203.0,-1e+200,438003182.193,16057390.494,439013451.566,470259268.496,409504870.942,417506020.064,468346827.574,20.0,2.57839789475e+14,0.307692307692,0.0125348189415,0.166666666667,1.7855867438e-06,0.000642811227769,72
