SteamGen_capacity,Converter1_capacity,NewBOP_capacity,Charger_capacity,TES_capacity,Convert2_capacity,Grid_capacity,mean_NPV,std_NPV,med_NPV,max_NPV,min_NPV,perc_5_NPV,perc_95_NPV,samp_NPV,var_NPV,ProbabilityWeight-Charger_capacity,ProbabilityWeight-TES_capacity,ProbabilityWeight-NewBOP_capacity,PointProbability,ProbabilityWeight,prefix
203.0,-203.0,-360.0,-200.0,1200.0,-203.0,-1e+200,437784253.363,13044675.1922,438023411.656,465368695.887,417097063.227,418096914.795,454186840.331,19.0,1.7016355087e+14,0.307692307692,0.0821727019499,0.166666666667,1.7855867438e-06,0.00421398471538,71
203.0,-203.0,-420.0,-195.0,500.0,-203.0,-1e+200,456159115.904,10350057.5476,456440456.292,472089508.501,426381656.153,440674979.096,471463213.22,19.0,1.07123691238e+14,0.384615384615,0.0696378830084,0.166666666667,1.7855867438e-06,0.00446396685951,73
203.0,-203.0,-420.0,-195.0,600.0,-203.0,-1e+200,456685093.917,10790322.4124,456758674.954,476031349.524,436515126.978,439638978.687,472321385.853,18.0,1.16431057764e+14,0.384615384615,0.139275766017,0.166666666667,1.7855867438e-06,0.00892793371902,74
203.0,-203.0,-420.0,-195.0,700.0,-203.0,-1e+200,456796281.62,7919508.05882,456556414.944,468741893.029,439738811.179,444255360.363,467509904.401,17.0,6.27186078937e+13,0.384615384615,0.139275766017,0.166666666667,1.7855867438e-06,0.00892793371902,75
203.0,-203.0,-420.0,-195.0,800.0,-203.0,-1e+200,454847782.82,10059098.8485,458024427.425,469100360.291,431933995.413,437989330.594,468555718.271,17.0,1.01185469645e+14,0.384615384615,0.139275766017,0.166666666667,1.7855867438e-06,0.00892793371902,76
203.0,-203.0,-420.0,-195.0,900.0,-203.0,-1e+200,455842132.575,13325549.6899,453115236.36,486581217.052,432460743.704,440674183.899,475428212.31,17.0,1.77570274538e+14,0.384615384615,0.139275766017,0.166666666667,1.7855867438e-06,0.00892793371902,77
203.0,-203.0,-420.0,-195.0,1000.0,-203.0,-1e+200,464167279.669,9979512.17944,465080332.493,482321990.148,448925573.229,450861432.267,481418771.31,16.0,9.95906633396e+13,0.384615384615,0.139275766017,0.166666666667,1.7855867438e-06,0.00892793371902,78
203.0,-203.0,-420.0,-195.0,1100.0,-203.0,-1e+200,463149870.59,14320342.735,462224838.208,492703650.145,440841405.459,441044572.204,487140774.254,17.0,2.05072216047e+14,0.384615384615,0.139275766017,0.166666666667,1.7855867438e-06,0.00892793371902,79
203.0,-203.0,-420.0,-195.0,1200.0,-203.0,-1e+200,463086396.862,14752763.3791,461139845.72,488424597.746,442032476.424,444178393.488,486744060.481,17.0,2.17644027319e+14,0.384615384615,0.0821727019499,0.166666666667,1.7855867438e-06,0.00526748089422,80
203.0,-203.0,-420.0,-195.0,1218.0,-203.0,-1e+200,459521328.334,9082781.80231,457406770.343,475280374.993,445495331.863,447381020.396,473266356.248,16.0,8.24969252683e+13,0.384615384615,0.0125348189415,0.166666666667,1.7855867438e-06,0.000803514034712,81
203.0,-203.0,-400.0,-195.0,500.0,-203.0,-1e+200,450534906.777,10157873.6435,451431529.982,468602885.883,428817225.834,435068569.463,467167412.895,20.0,1.03182396958e+14,0.384615384615,0.0696378830084,0.333333333333,1.7855867438e-06,0.00892793371902,82
203.0,-203.0,-400.0,-195.0,600.0,-203.0,-1e+200,453010194.573,8548593.51483,453903654.024,471404476.654,436252279.906,439793022.215,464565631.048,20.0,7.30784510819e+13,0.384615384615,0.139275766017,0.333333333333,1.7855867438e-06,0.017855867438,83
203.0,-203.0,-400.0,-195.0,700.0,-203.0,-1e+200,456539288.996,11680616.9722,456149232.473,479249184.132,436624100.315,442449243.206,477342166.454,20.0,1.36436812851e+14,0.384615384615,0.139275766017,0.333333333333,1.7855867438e-06,0.017855867438,84
203.0,-203.0,-400.0,-195.0,800.0,-203.0,-1e+200,461564295.866,13127660.4105,461713506.892,489638314.325,441081563.297,442557966.731,477632615.309,20.0,1.72335467853e+14,0.384615384615,0.139275766017,0.333333333333,1.7855867438e-06,0.017855867438,85
203.0,-203.0,-400.0,-195.0,900.0,-203.0,-1e+200,455329958.794,12349057.7048,452203582.642,478416722.888,438605603.29,441852992.408,477586605.643,20.0,1.52499226197e+14,0.384615384615,0.139275766017,0.333333333333,1.7855867438e-06,0.017855867438,86
203.0,-203.0,-400.0,-195.0,1000.0,-203.0,-1e+200,458513043.335,10234060.4433,456543639.268,477365658.962,438476225.919,444245230.268,476374029.648,20.0,1.04735993157e+14,0.384615384615,0.139275766017,0.333333333333,1.7855867438e-06,0.017855867438,87
203.0,-203.0,-400.0,-195.0,1100.0,-203.0,-1e+200,457700297.177,12075953.564,460681574.078,477448804.942,425363523.276,441163999.582,470356955.889,20.0,1.45828654481e+14,0.384615384615,0.139275766017,0.333333333333,1.7855867438e-06,0.017855867438,88
203.0,-203.0,-400.0,-195.0,1200.0,-203.0,-1e+200,460642624.243,14420917.2611,462938519.751,484338467.172,428349044.509,437335470.438,480013099.853,20.0,2.07962854651e+14,0.384615384615,0.0821727019499,0.333333333333,1.7855867438e-06,0.0105349617884,89
203.0,-203.0,-400.0,-195.0,1218.0,-203.0,-1e+200,458705693.224,9944589.75427,458558065.27,474839736.543,440194666.039,444483333.526,473989608.862,20.0,9.88948653807e+13,0.384615384615,0.0125348189415,0.333333333333,1.7855867438e-06,0.00160702806942,90
203.0,-203.0,-380.0,-195.0,500.0,-203.0,-1e+200,444543652.602,14764366.02,445048561.795,468074216.318,418116943.16,422358869.879,463363267.255,20.0,2.17986503971e+14,0.384615384615,0.0696378830084,0.333333333333,1.7855867438e-06,0.00892793371902,91
203.0,-203.0,-380.0,-195.0,600.0,-203.0,-1e+200,444762916.683,12377528.3054,447213730.228,459107957.726,410753629.238,421053738.015,458103207.568,19.0,1.5320320695e+14,0.384615384615,0.139275766017,0.333333333333,1.7855867438e-06,0.017855867438,92
203.0,-203.0,-380.0,-195.0,700.0,-203.0,-1e+200,445491550.989,12947428.6606,441200120.738,470755682.202,422942105.947,428776007.079,469384448.689,20.0,1.67635908922e+14,0.384615384615,0.139275766017,0.333333333333,1.7855867438e-06,0.017855867438,93
203.0,-203.0,-380.0,-195.0,800.0,-203.0,-1e+200,451843321.082,12912678.5581,449545128.371,475611397.609,433214594.532,433703161.291,472298787.504,20.0,1.66737267544e+14,0.384615384615,0.139275766017,0.333333333333,1.7855867438e-06,0.017855867438,94
203.0,-203.0,-380.0,-195.0,900.0,-203.0,-1e+200,449759416.724,13497953.0166,449121826.813,477892780.305,429126202.962,430685330.791,472342737.057,20.0,1.82194735637e+14,0.384615384615,0.139275766017,0.333333333333,1.7855867438e-06,0.017855867438,95
203.0,-203.0,-380.0,-195.0,1000.0,-203.0,-1e+200,447732366.513,15546993.7194,449613987.337,486816651.883,420635738.17,425547311.866,470138686.875,19.0,2.41709013711e+14,0.384615384615,0.139275766017,0.333333333333,1.7855867438e-06,0.017855867438,96
203.0,-203.0,-380.0,-195.0,1100.0,-203.0,-1e+200,445367497.381,9660113.65469,446029588.462,463815961.065,432102137.018,432533868.973,460016640.122,20.0,9.33177958215e+13,0.384615384615,0.139275766017,0.333333333333,1.7855867438e-06,0.017855867438,97
203.0,-203.0,-380.0,-195.0,1200.0,-203.0,-1e+200,446523777.743,15000962.7681,444986033.997,467379984.354,421447931.813,424942013.722,467310644.203,20.0,2.25028883969e+14,0.384615384615,0.0821727019499,0.333333333333,1.7855867438e-06,0.0105349617884,98
203.0,-203.0,-380.0,-195.0,1218.0,-203.0,-1e+200,447744893.497,13990140.7321,449224006.073,472542509.323,424082931.36,426961832.026,467220275.452,20.0,1.95724037704e+14,0.384615384615,0.0125348189415,0.333333333333,1.7855867438e-06,0.00160702806942,99
203.0,-203.0,-360.0,-195.0,500.0,-203.0,-1e+200,429688463.563,9330632.08596,430988685.269,443479629.468,406549752.817,416399997.112,440662084.94,20.0,8.70606951236e+13,0.384615384615,0.0696378830084,0.166666666667,1.7855867438e-06,0.00446396685951,100
203.0,-203.0,-360.0,-195.0,600.0,-203.0,-1e+200,439088382.356,14314112.1881,439652097.666,472149247.292,412145085.07,418425645.551,462517899.017,20.0,2.04893807732e+14,0.384615384615,0.139275766017,0.166666666667,1.7855867438e-06,0.00892793371902,101
203.0,-203.0,-360.0,-195.0,700.0,-203.0,-1e+200,440943022.181,13965319.5709,439861200.051,462548128.258,417630685.905,422222575.576,462058196.919,18.0,1.95030150717e+14,0.384615384615,0.139275766017,0.166666666667,1.7855867438e-06,0.00892793371902,102
203.0,-203.0,-360.0,-195.0,800.0,-203.0,-1e+200,437063686.103,12304593.6657,437544879.239,459905525.748,414448703.726,418887011.751,457102075.23,20.0,1.51403025279e+14,0.384615384615,0.139275766017,0.166666666667,1.7855867438e-06,0.00892793371902,103
203.0,-203.0,-360.0,-195.0,900.0,-203.0,-1e+200,439638865.654,10881763.0443,440908602.814,459236493.833,417775906.48,418051450.096,453444172.884,20.0,1.18412766953e+14,0.384615384615,0.139275766017,0.166666666667,1.7855867438e-06,0.00892793371902,104
203.0,-203.0,-360.0,-195.0,1000.0,-203.0,-1e+200,435454569.347,8805254.87681,437253859.871,450393218.961,422554076.294,422758979.029,445196978.656,20.0,7.75325134456e+13,0.384615384615,0.139275766017,0.166666666667,1.7855867438e-06,0.00892793371902,105
203.0,-203.0,-360.0,-195.0,1100.0,-203.0,-1e+200,441695190.452,11884919.6469,443513262.095,458917590.732,414042632.778,419154468.84,457351000.623,20.0,1.41251315012e+14,0.384615384615,0.139275766017,0.166666666667,1.7855867438e-06,0.00892793371902,106
203.0,-203.0,-360.0,-195.0,1200.0,-203.0,-1e+200,436709228.842,10355691.8809,435667606.018,457511374.648,420265406.244,420516042.728,455901975.707,19.0,1.07240354332e+14,0.384615384615,0.0821727019499,0.166666666667,1.7855867438e-06,0.00526748089422,107
203.0,-203.0,-420.0,-190.0,500.0,-203.0,-1e+200,451090733.516,9180522.56864,451699143.039,464806559.194,430576945.602,437870886.397,463636125.075,16.0,8.42819946333e+13,0.192307692308,0.0696378830084,0.166666666667,1.7855867438e-06,0.00223198342976,109
203.0,-203.0,-360.0,-195.0,1218.0,-203.0,-1e+200,444801759.691,13610932.3738,445136372.7,461030137.333,413757515.996,415916454.603,459182635.296,20.0,1.85257480083e+14,0.384615384615,0.0125348189415,0.166666666667,1.7855867438e-06,0.000803514034712,108
203.0,-203.0,-420.0,-190.0,600.0,-203.0,-1e+200,453684366.768,12160623.7606,451969596.042,476830927.798,434007413.204,438587588.623,472595908.581,18.0,1.47880770247e+14,0.192307692308,0.139275766017,0.166666666667,1.7855867438e-06,0.00446396685951,110
203.0,-203.0,-420.0,-190.0,700.0,-203.0,-1e+200,453857044.874,10418189.6853,451526980.992,478470217.103,438152035.907,442198120.858,469941446.296,16.0,1.08538676319e+14,0.192307692308,0.139275766017,0.166666666667,1.7855867438e-06,0.00446396685951,111
203.0,-203.0,-420.0,-190.0,800.0,-203.0,-1e+200,459221780.108,13073813.9233,461061688.654,483532242.315,431509133.535,440466707.091,479120643.438,19.0,1.709246105e+14,0.192307692308,0.139275766017,0.166666666667,1.7855867438e-06,0.00446396685951,112
203.0,-203.0,-420.0,-190.0,900.0,-203.0,-1e+200,457604768.454,10494255.6589,455220603.072,479216125.151,437856270.639,443090920.373,473306102.536,19.0,1.10129401833e+14,0.192307692308,0.139275766017,0.166666666667,1.7855867438e-06,0.00446396685951,113
203.0,-203.0,-420.0,-190.0,1000.0,-203.0,-1e+200,455171273.64,10557486.4185,453167884.38,474352464.519,439259122.114,440607222.246,468512968.476,15.0,1.11460519478e+14,0.192307692308,0.139275766017,0.166666666667,1.7855867438e-06,0.00446396685951,114
203.0,-203.0,-420.0,-190.0,1100.0,-203.0,-1e+200,459713105.066,11009469.2466,461771347.942,478678294.797,442438787.137,443765422.965,477840912.779,17.0,1.21208413092e+14,0.192307692308,0.139275766017,0.166666666667,1.7855867438e-06,0.00446396685951,115
203.0,-203.0,-400.0,-190.0,500.0,-203.0,-1e+200,451521750.38,13617621.4612,453825141.066,467941213.131,419842408.892,427407344.209,467660386.413,20.0,1.85439614262e+14,0.192307692308,0.0696378830084,0.333333333333,1.7855867438e-06,0.00446396685951,118
203.0,-203.0,-420.0,-190.0,1200.0,-203.0,-1e+200,467685024.575,10048153.9356,465084159.999,489677537.722,453240661.854,454341205.002,485210329.885,15.0,1.00965397513e+14,0.192307692308,0.0821727019499,0.166666666667,1.7855867438e-06,0.00263374044711,116
203.0,-203.0,-420.0,-190.0,1218.0,-203.0,-1e+200,456848167.098,8159404.45192,459209242.433,468098770.108,440754157.757,440970261.365,465339474.854,16.0,6.657588101e+13,0.192307692308,0.0125348189415,0.166666666667,1.7855867438e-06,0.000401757017356,117
203.0,-203.0,-400.0,-190.0,600.0,-203.0,-1e+200,449571144.034,10303810.5682,451406821.21,466305273.07,424955006.223,435459367.485,461937875.828,20.0,1.06168512225e+14,0.192307692308,0.139275766017,0.333333333333,1.7855867438e-06,0.00892793371902,119
203.0,-203.0,-400.0,-190.0,700.0,-203.0,-1e+200,452183499.051,10988587.6997,455607266.696,469954530.178,434561263.079,434843155.479,469832105.81,19.0,1.20749059634e+14,0.192307692308,0.139275766017,0.333333333333,1.7855867438e-06,0.00892793371902,120
203.0,-203.0,-400.0,-190.0,800.0,-203.0,-1e+200,451222126.956,15461102.8264,449847448.216,485740594.414,427619992.925,428863921.238,482693421.224,19.0,2.3904570061e+14,0.192307692308,0.139275766017,0.333333333333,1.7855867438e-06,0.00892793371902,121
203.0,-203.0,-400.0,-190.0,900.0,-203.0,-1e+200,459265794.469,15131234.9126,462141290.478,487447747.145,431306832.915,435620177.315,478492778.448,19.0,2.28954269979e+14,0.192307692308,0.139275766017,0.333333333333,1.7855867438e-06,0.00892793371902,122
203.0,-203.0,-400.0,-190.0,1000.0,-203.0,-1e+200,459158255.516,10758820.2926,454897577.374,480565494.576,444400326.228,446964411.086,478448189.387,20.0,1.15752214089e+14,0.192307692308,0.139275766017,0.333333333333,1.7855867438e-06,0.00892793371902,123
203.0,-203.0,-400.0,-190.0,1100.0,-203.0,-1e+200,460974119.563,14730200.5426,460761705.661,489085461.403,434223850.072,441778613.172,480849201.129,20.0,2.16978808027e+14,0.192307692308,0.139275766017,0.333333333333,1.7855867438e-06,0.00892793371902,124
203.0,-203.0,-400.0,-190.0,1200.0,-203.0,-1e+200,452941351.372,9998616.51569,452479447.323,470629864.397,427749288.858,437323614.35,465295049.577,20.0,9.99723322278e+13,0.192307692308,0.0821727019499,0.333333333333,1.7855867438e-06,0.00526748089422,125
203.0,-203.0,-400.0,-190.0,1218.0,-203.0,-1e+200,461256939.371,13746430.9061,464661866.053,482130862.025,433101995.377,437628645.147,479876832.249,20.0,1.88964362655e+14,0.192307692308,0.0125348189415,0.333333333333,1.7855867438e-06,0.000803514034712,126
203.0,-203.0,-380.0,-190.0,500.0,-203.0,-1e+200,435734518.651,12068405.2424,433223918.341,458281511.9,420092597.021,421240723.51,454551270.446,20.0,1.45646405094e+14,0.192307692308,0.0696378830084,0.333333333333,1.7855867438e-06,0.00446396685951,127
203.0,-203.0,-380.0,-190.0,600.0,-203.0,-1e+200,446991057.464,13691507.5501,444599579.756,466762153.406,427332017.302,429709556.835,466758479.642,20.0,1.87457378994e+14,0.192307692308,0.139275766017,0.333333333333,1.7855867438e-06,0.00892793371902,128
203.0,-203.0,-380.0,-190.0,700.0,-203.0,-1e+200,446789735.901,10696122.7463,444953404.155,464746581.687,425812716.736,427894358.882,463391875.97,20.0,1.14407041803e+14,0.192307692308,0.139275766017,0.333333333333,1.7855867438e-06,0.00892793371902,129
203.0,-203.0,-380.0,-190.0,800.0,-203.0,-1e+200,448629132.321,12587570.4263,450529643.915,475515655.333,422314420.967,432106183.146,468945057.492,20.0,1.58446929237e+14,0.192307692308,0.139275766017,0.333333333333,1.7855867438e-06,0.00892793371902,130
203.0,-203.0,-380.0,-190.0,900.0,-203.0,-1e+200,446558326.163,11083493.5344,447415189.737,473394973.929,429170832.886,430565237.474,458865709.232,19.0,1.22843828928e+14,0.192307692308,0.139275766017,0.333333333333,1.7855867438e-06,0.00892793371902,131
203.0,-203.0,-380.0,-190.0,1000.0,-203.0,-1e+200,448525197.707,13305491.1691,446699451.981,481336221.169,425905389.703,428758271.94,468530786.439,20.0,1.7703609525e+14,0.192307692308,0.139275766017,0.333333333333,1.7855867438e-06,0.00892793371902,132
203.0,-203.0,-380.0,-190.0,1100.0,-203.0,-1e+200,447862399.865,12958858.2596,447644152.786,468108853.664,415164339.025,423654263.504,467004781.357,20.0,1.67932007393e+14,0.192307692308,0.139275766017,0.333333333333,1.7855867438e-06,0.00892793371902,133
203.0,-203.0,-380.0,-190.0,1200.0,-203.0,-1e+200,451173776.674,14758297.4383,449646738.683,477505448.841,415501423.39,428448971.008,468807189.457,20.0,2.17807343276e+14,0.192307692308,0.0821727019499,0.333333333333,1.7855867438e-06,0.00526748089422,134
203.0,-203.0,-380.0,-190.0,1218.0,-203.0,-1e+200,443372651.796,11179822.9865,442040477.963,474531394.622,428086654.257,430114508.343,458908818.096,20.0,1.2498844201e+14,0.192307692308,0.0125348189415,0.333333333333,1.7855867438e-06,0.000803514034712,135
203.0,-203.0,-360.0,-190.0,500.0,-203.0,-1e+200,430716677.791,10994496.693,430837444.299,447580491.717,410153207.202,414125777.483,447109548.493,19.0,1.20878957533e+14,0.192307692308,0.0696378830084,0.166666666667,1.7855867438e-06,0.00223198342976,136
203.0,-203.0,-360.0,-190.0,600.0,-203.0,-1e+200,435186554.115,12809524.1188,437586169.666,452790547.192,411863789.987,414322764.628,450948137.882,19.0,1.6408390815e+14,0.192307692308,0.139275766017,0.166666666667,1.7855867438e-06,0.00446396685951,137
203.0,-203.0,-360.0,-190.0,700.0,-203.0,-1e+200,436159272.307,11301310.9292,440710191.593,452011883.411,415796318.707,419934202.595,451733363.901,20.0,1.27719628718e+14,0.192307692308,0.139275766017,0.166666666667,1.7855867438e-06,0.00446396685951,138
203.0,-203.0,-360.0,-190.0,800.0,-203.0,-1e+200,439389367.42,11369276.3423,439330277.134,455926079.015,421621791.683,423517322.937,454830908.812,19.0,1.29260444548e+14,0.192307692308,0.139275766017,0.166666666667,1.7855867438e-06,0.00446396685951,139
203.0,-203.0,-360.0,-190.0,900.0,-203.0,-1e+200,438763123.412,10025305.002,437891535.276,459259481.221,425296526.569,427431517.962,459219991.881,20.0,1.00506740383e+14,0.192307692308,0.139275766017,0.166666666667,1.7855867438e-06,0.00446396685951,140
203.0,-203.0,-360.0,-190.0,1000.0,-203.0,-1e+200,441916758.188,12517263.0215,445046625.514,461160717.594,422350582.467,423148062.709,457133031.104,20.0,1.5668187355e+14,0.192307692308,0.139275766017,0.166666666667,1.7855867438e-06,0.00446396685951,141
203.0,-203.0,-360.0,-190.0,1100.0,-203.0,-1e+200,437519409.635,10861750.5957,439024328.677,464303224.533,417044661.52,422236491.805,449493912.071,20.0,1.17977626003e+14,0.192307692308,0.139275766017,0.166666666667,1.7855867438e-06,0.00446396685951,142
203.0,-203.0,-360.0,-190.0,1200.0,-203.0,-1e+200,432070381.251,13635417.146,428431897.823,458412608.687,410063140.268,414289199.468,449352702.595,20.0,1.85924600745e+14,0.192307692308,0.0821727019499,0.166666666667,1.7855867438e-06,0.00263374044711,143
203.0,-203.0,-360.0,-190.0,1218.0,-203.0,-1e+200,438988112.097,11264434.8538,438942567.45,456745349.902,416751741.962,419778920.351,454049907.469,19.0,1.26887492575e+14,0.192307692308,0.0125348189415,0.166666666667,1.7855867438e-06,0.000401757017356,144
