SteamGen_capacity,Converter1_capacity,NewBOP_capacity,Charger_capacity,TES_capacity,Convert2_capacity,Grid_capacity,mean_NPV,std_NPV,med_NPV,max_NPV,min_NPV,perc_5_NPV,perc_95_NPV,samp_NPV,var_NPV,prefix,ProbabilityWeight-NewBOP_capacity,ProbabilityWeight-Charger_capacity,ProbabilityWeight,ProbabilityWeight-TES_capacity,PointProbability
203.0,-203.0,-360.0,-200.0,1200.0,-203.0,-1e+200,284327926.38,259948.814427,284195879.017,284734281.747,284008890.133,284023292.773,284700035.408,20.0,67573386122.2,71,0.166666666667,0.307692307692,0.00421398471538,0.0821727019499,1.7855867438e-06
203.0,-203.0,-420.0,-195.0,500.0,-203.0,-1e+200,294414331.912,373321.293565,294451600.012,295260197.977,293705959.818,293883221.469,295001847.541,20.0,139368788229.0,73,0.166666666667,0.384615384615,0.00446396685951,0.0696378830084,1.7855867438e-06
203.0,-203.0,-420.0,-195.0,600.0,-203.0,-1e+200,294809129.231,310870.583324,294837923.484,295299954.997,294311282.751,294422631.596,295229036.894,20.0,96640519576.3,74,0.166666666667,0.384615384615,0.00892793371902,0.139275766017,1.7855867438e-06
203.0,-203.0,-420.0,-195.0,700.0,-203.0,-1e+200,294725686.957,227845.722867,294696900.579,295428844.852,294431515.61,294462528.213,295035374.483,20.0,51913673428.6,75,0.166666666667,0.384615384615,0.00892793371902,0.139275766017,1.7855867438e-06
203.0,-203.0,-420.0,-195.0,800.0,-203.0,-1e+200,294487456.003,332691.910003,294484447.141,295041713.552,293960913.644,294001821.139,295021992.388,20.0,110683906982.0,76,0.166666666667,0.384615384615,0.00892793371902,0.139275766017,1.7855867438e-06
203.0,-203.0,-420.0,-195.0,900.0,-203.0,-1e+200,293831645.901,261834.379981,293790379.065,294345520.637,293510942.827,293519267.187,294320825.326,20.0,68557242539.9,77,0.166666666667,0.384615384615,0.00892793371902,0.139275766017,1.7855867438e-06
203.0,-203.0,-420.0,-195.0,1000.0,-203.0,-1e+200,292932501.381,312041.733278,292998724.219,293504822.73,292363022.695,292434294.4,293284309.568,17.0,97370043307.1,78,0.166666666667,0.384615384615,0.00892793371902,0.139275766017,1.7855867438e-06
203.0,-203.0,-420.0,-195.0,1100.0,-203.0,-1e+200,292165874.696,273437.307812,292127306.607,292889886.656,291804310.018,291930029.588,292829836.094,20.0,74767961303.6,79,0.166666666667,0.384615384615,0.00892793371902,0.139275766017,1.7855867438e-06
203.0,-203.0,-420.0,-195.0,1200.0,-203.0,-1e+200,291068369.452,304372.425773,291047570.157,291746461.924,290585950.167,290609880.686,291543454.02,20.0,92642573570.8,80,0.166666666667,0.384615384615,0.00526748089422,0.0821727019499,1.7855867438e-06
203.0,-203.0,-420.0,-195.0,1218.0,-203.0,-1e+200,290931095.596,345778.759016,290911253.243,291676194.076,290327165.239,290515618.414,291466864.959,20.0,119562950187.0,81,0.166666666667,0.384615384615,0.000803514034712,0.0125348189415,1.7855867438e-06
203.0,-203.0,-400.0,-195.0,500.0,-203.0,-1e+200,294490739.881,311268.747573,294463570.704,295267173.652,293940598.008,294036727.681,294901338.24,20.0,96888233215.6,82,0.333333333333,0.384615384615,0.00892793371902,0.0696378830084,1.7855867438e-06
203.0,-203.0,-400.0,-195.0,600.0,-203.0,-1e+200,294956196.658,304999.407943,294892593.48,295401322.985,294252212.801,294536282.484,295361240.323,20.0,93024638845.7,83,0.333333333333,0.384615384615,0.017855867438,0.139275766017,1.7855867438e-06
203.0,-203.0,-400.0,-195.0,900.0,-203.0,-1e+200,293733772.936,275815.523143,293717594.747,294359555.75,293309686.691,293340008.419,294300254.149,20.0,76074202806.8,86,0.333333333333,0.384615384615,0.017855867438,0.139275766017,1.7855867438e-06
203.0,-203.0,-400.0,-195.0,700.0,-203.0,-1e+200,294867039.066,230575.879966,294855071.889,295482631.506,294517181.947,294643549.68,295247384.043,20.0,53165236422.2,84,0.333333333333,0.384615384615,0.017855867438,0.139275766017,1.7855867438e-06
203.0,-203.0,-400.0,-195.0,800.0,-203.0,-1e+200,294298125.639,213709.882513,294291782.466,294763204.925,293942479.358,293973195.889,294662828.206,20.0,45671913883.7,85,0.333333333333,0.384615384615,0.017855867438,0.139275766017,1.7855867438e-06
203.0,-203.0,-400.0,-195.0,1000.0,-203.0,-1e+200,292920889.438,239616.575202,292951886.59,293346313.27,292435385.462,292573770.159,293259725.827,20.0,57416103111.4,87,0.333333333333,0.384615384615,0.017855867438,0.139275766017,1.7855867438e-06
203.0,-203.0,-400.0,-195.0,1100.0,-203.0,-1e+200,291993518.616,327540.855737,291888467.502,292595965.125,291394773.912,291610563.07,292576980.148,20.0,107283012177.0,88,0.333333333333,0.384615384615,0.017855867438,0.139275766017,1.7855867438e-06
203.0,-203.0,-400.0,-195.0,1200.0,-203.0,-1e+200,291086171.876,385084.458342,290988202.414,291916684.642,290570370.486,290595530.269,291633736.5,20.0,148290040057.0,89,0.333333333333,0.384615384615,0.0105349617884,0.0821727019499,1.7855867438e-06
203.0,-203.0,-400.0,-195.0,1218.0,-203.0,-1e+200,290798331.256,213213.829666,290803669.581,291339811.173,290340760.443,290541391.598,291029035.358,20.0,45460137161.0,90,0.333333333333,0.384615384615,0.00160702806942,0.0125348189415,1.7855867438e-06
203.0,-203.0,-380.0,-195.0,500.0,-203.0,-1e+200,292223714.5,267916.846669,292168872.712,292843846.186,291728357.779,291955616.982,292584848.056,20.0,71779436729.2,91,0.333333333333,0.384615384615,0.00892793371902,0.0696378830084,1.7855867438e-06
203.0,-203.0,-380.0,-195.0,600.0,-203.0,-1e+200,292351449.507,299978.937851,292389907.981,293016038.033,291870483.341,291892890.269,292784642.983,20.0,89987363154.1,92,0.333333333333,0.384615384615,0.017855867438,0.139275766017,1.7855867438e-06
203.0,-203.0,-380.0,-195.0,700.0,-203.0,-1e+200,292088166.836,229643.713351,292135050.336,292457628.751,291696830.297,291763319.589,292433549.355,20.0,52736235081.6,93,0.333333333333,0.384615384615,0.017855867438,0.139275766017,1.7855867438e-06
203.0,-203.0,-380.0,-195.0,800.0,-203.0,-1e+200,291579547.417,239480.565249,291614773.552,292051542.213,291118598.745,291152741.389,291903559.458,20.0,57350941132.1,94,0.333333333333,0.384615384615,0.017855867438,0.139275766017,1.7855867438e-06
203.0,-203.0,-380.0,-195.0,900.0,-203.0,-1e+200,290732637.56,224092.055873,290710980.271,291170800.609,290296552.348,290379465.03,291019932.622,20.0,50217249505.2,95,0.333333333333,0.384615384615,0.017855867438,0.139275766017,1.7855867438e-06
203.0,-203.0,-380.0,-195.0,1100.0,-203.0,-1e+200,288833101.43,235870.239761,288838833.275,289366253.166,288303920.748,288561031.751,289141074.455,20.0,55634770005.0,97,0.333333333333,0.384615384615,0.017855867438,0.139275766017,1.7855867438e-06
203.0,-203.0,-380.0,-195.0,1000.0,-203.0,-1e+200,289865493.255,274660.04181,289914530.086,290279918.572,289262539.656,289404296.588,290264485.707,20.0,75438138567.1,96,0.333333333333,0.384615384615,0.017855867438,0.139275766017,1.7855867438e-06
203.0,-203.0,-380.0,-195.0,1200.0,-203.0,-1e+200,287844191.268,281899.046581,287829613.29,288205522.951,287257387.967,287360570.772,288193204.014,20.0,79467072463.1,98,0.333333333333,0.384615384615,0.0105349617884,0.0821727019499,1.7855867438e-06
203.0,-203.0,-360.0,-195.0,500.0,-203.0,-1e+200,289417299.57,239020.259498,289482090.559,289761435.669,288843636.166,289019582.703,289711536.849,19.0,57130684450.3,100,0.166666666667,0.384615384615,0.00446396685951,0.0696378830084,1.7855867438e-06
203.0,-203.0,-380.0,-195.0,1218.0,-203.0,-1e+200,287540066.333,300431.240247,287496367.508,288113470.768,286995792.63,287087462.959,287957660.936,20.0,90258930116.1,99,0.333333333333,0.384615384615,0.00160702806942,0.0125348189415,1.7855867438e-06
203.0,-203.0,-360.0,-195.0,600.0,-203.0,-1e+200,289286468.416,231903.282023,289330835.498,289728422.733,288903506.317,288947572.167,289603882.48,20.0,53779132212.9,101,0.166666666667,0.384615384615,0.00892793371902,0.139275766017,1.7855867438e-06
203.0,-203.0,-360.0,-195.0,700.0,-203.0,-1e+200,288878619.046,309340.811496,288881134.384,289451073.87,288317363.418,288467941.352,289282891.129,19.0,95691737656.8,102,0.166666666667,0.384615384615,0.00892793371902,0.139275766017,1.7855867438e-06
203.0,-203.0,-360.0,-195.0,800.0,-203.0,-1e+200,288032814.772,246295.814135,288038028.956,288394518.237,287462319.073,287705710.102,288387007.898,20.0,60661628060.2,103,0.166666666667,0.384615384615,0.00892793371902,0.139275766017,1.7855867438e-06
203.0,-203.0,-360.0,-195.0,900.0,-203.0,-1e+200,287317287.335,250113.170328,287268499.627,288004614.845,286884394.003,287024106.71,287731900.863,20.0,62556597971.6,104,0.166666666667,0.384615384615,0.00892793371902,0.139275766017,1.7855867438e-06
203.0,-203.0,-360.0,-195.0,1000.0,-203.0,-1e+200,286244601.587,213429.490803,286275834.628,286602701.829,285770862.892,285901622.123,286535192.411,20.0,45552147544.2,105,0.166666666667,0.384615384615,0.00892793371902,0.139275766017,1.7855867438e-06
203.0,-203.0,-360.0,-195.0,1100.0,-203.0,-1e+200,284961432.497,280522.946704,284968589.42,285399153.747,284409145.359,284535455.575,285359448.168,20.0,78693123627.6,106,0.166666666667,0.384615384615,0.00892793371902,0.139275766017,1.7855867438e-06
203.0,-203.0,-360.0,-195.0,1200.0,-203.0,-1e+200,283956134.224,194965.179057,283929605.313,284434689.307,283620628.215,283752256.732,284327524.803,20.0,38011421044.7,107,0.166666666667,0.384615384615,0.00526748089422,0.0821727019499,1.7855867438e-06
203.0,-203.0,-360.0,-195.0,1218.0,-203.0,-1e+200,283711328.519,238134.220958,283655911.764,284253112.024,283217736.669,283417078.167,284072895.205,20.0,56707907191.2,108,0.166666666667,0.384615384615,0.000803514034712,0.0125348189415,1.7855867438e-06
203.0,-203.0,-420.0,-190.0,500.0,-203.0,-1e+200,294101787.84,242427.473422,294135602.138,294395320.668,293562932.166,293736874.795,294380740.153,20.0,58771079870.0,109,0.166666666667,0.192307692308,0.00223198342976,0.0696378830084,1.7855867438e-06
203.0,-203.0,-420.0,-190.0,600.0,-203.0,-1e+200,294347751.616,371161.068353,294402966.745,295021219.069,293586044.01,293836098.063,294762719.541,20.0,137760538661.0,110,0.166666666667,0.192307692308,0.00446396685951,0.139275766017,1.7855867438e-06
203.0,-203.0,-420.0,-190.0,700.0,-203.0,-1e+200,294398097.257,305447.694069,294354629.248,295030994.469,293911276.507,293980909.784,294832131.551,19.0,93298293812.1,111,0.166666666667,0.192307692308,0.00446396685951,0.139275766017,1.7855867438e-06
203.0,-203.0,-420.0,-190.0,800.0,-203.0,-1e+200,293974769.19,414065.453487,293939305.99,294667958.288,293251954.339,293282441.647,294599409.374,19.0,171450199771.0,112,0.166666666667,0.192307692308,0.00446396685951,0.139275766017,1.7855867438e-06
203.0,-203.0,-420.0,-190.0,900.0,-203.0,-1e+200,293425265.725,246308.819316,293381438.085,293854846.853,292952763.775,293134789.548,293848147.631,20.0,60668034472.6,113,0.166666666667,0.192307692308,0.00446396685951,0.139275766017,1.7855867438e-06
203.0,-203.0,-420.0,-190.0,1100.0,-203.0,-1e+200,291761814.84,279442.718549,291756044.94,292236439.087,291269858.842,291337600.864,292187296.808,20.0,78088232950.0,115,0.166666666667,0.192307692308,0.00446396685951,0.139275766017,1.7855867438e-06
203.0,-203.0,-420.0,-190.0,1000.0,-203.0,-1e+200,292560298.374,326534.611729,292657209.543,293098858.672,291855656.126,291868130.912,292892311.098,20.0,106624852657.0,114,0.166666666667,0.192307692308,0.00446396685951,0.139275766017,1.7855867438e-06
203.0,-203.0,-400.0,-190.0,500.0,-203.0,-1e+200,294267285.533,214057.144677,294205786.634,294643792.434,293709657.613,294007201.009,294573124.903,20.0,45820461187.1,118,0.333333333333,0.192307692308,0.00446396685951,0.0696378830084,1.7855867438e-06
203.0,-203.0,-420.0,-190.0,1218.0,-203.0,-1e+200,290476920.726,260246.963385,290446007.711,291114630.932,290135497.083,290151774.288,290866274.227,20.0,67728481951.0,117,0.166666666667,0.192307692308,0.000401757017356,0.0125348189415,1.7855867438e-06
203.0,-203.0,-420.0,-190.0,1200.0,-203.0,-1e+200,290810904.505,376173.817601,290831837.343,291464965.001,289950280.703,290089924.708,291330638.495,20.0,141506741048.0,116,0.166666666667,0.192307692308,0.00263374044711,0.0821727019499,1.7855867438e-06
203.0,-203.0,-400.0,-190.0,600.0,-203.0,-1e+200,294621153.439,269778.03603,294616016.899,295218842.596,294235738.184,294326489.896,295080647.826,20.0,72780188724.3,119,0.333333333333,0.192307692308,0.00892793371902,0.139275766017,1.7855867438e-06
203.0,-203.0,-400.0,-190.0,700.0,-203.0,-1e+200,294457126.686,266347.619279,294411665.054,294915734.461,293953646.244,294093322.91,294862661.17,20.0,70941054295.3,120,0.333333333333,0.192307692308,0.00892793371902,0.139275766017,1.7855867438e-06
203.0,-203.0,-400.0,-190.0,800.0,-203.0,-1e+200,293919591.194,285483.434084,293880457.55,294353697.709,293164436.852,293372008.763,294267084.529,20.0,81500791136.7,121,0.333333333333,0.192307692308,0.00892793371902,0.139275766017,1.7855867438e-06
203.0,-203.0,-400.0,-190.0,900.0,-203.0,-1e+200,293479537.722,385311.494364,293417229.49,294287446.565,292902710.852,292904835.409,294062221.378,20.0,148464947689.0,122,0.333333333333,0.192307692308,0.00892793371902,0.139275766017,1.7855867438e-06
203.0,-203.0,-400.0,-190.0,1000.0,-203.0,-1e+200,292509092.762,206233.174109,292484816.709,292919142.194,292204070.696,292277603.489,292906829.356,20.0,42532122103.2,123,0.333333333333,0.192307692308,0.00892793371902,0.139275766017,1.7855867438e-06
203.0,-203.0,-400.0,-190.0,1100.0,-203.0,-1e+200,291575299.79,279942.928572,291543967.399,292193163.457,291098876.867,291135456.925,291994868.901,20.0,78368043257.5,124,0.333333333333,0.192307692308,0.00892793371902,0.139275766017,1.7855867438e-06
203.0,-203.0,-400.0,-190.0,1200.0,-203.0,-1e+200,290472525.463,275168.541317,290508812.635,290929500.005,289983841.91,290078157.421,290914868.355,20.0,75717726130.5,125,0.333333333333,0.192307692308,0.00526748089422,0.0821727019499,1.7855867438e-06
203.0,-203.0,-400.0,-190.0,1218.0,-203.0,-1e+200,290218398.732,237219.850108,290179955.603,290662995.052,289900886.509,289919866.454,290573601.361,20.0,56273257285.1,126,0.333333333333,0.192307692308,0.000803514034712,0.0125348189415,1.7855867438e-06
203.0,-203.0,-380.0,-190.0,500.0,-203.0,-1e+200,291917548.46,344914.519425,291903365.898,292475283.332,291302800.464,291324485.249,292405499.725,20.0,118966025710.0,127,0.333333333333,0.192307692308,0.00446396685951,0.0696378830084,1.7855867438e-06
203.0,-203.0,-380.0,-190.0,600.0,-203.0,-1e+200,291979293.373,254039.037268,291982450.98,292468536.314,291509379.146,291615362.162,292283529.433,20.0,64535832456.3,128,0.333333333333,0.192307692308,0.00892793371902,0.139275766017,1.7855867438e-06
203.0,-203.0,-380.0,-190.0,700.0,-203.0,-1e+200,291791533.658,246476.954253,291802530.014,292187387.367,291402884.015,291409365.137,292162775.319,20.0,60750888977.8,129,0.333333333333,0.192307692308,0.00892793371902,0.139275766017,1.7855867438e-06
203.0,-203.0,-380.0,-190.0,800.0,-203.0,-1e+200,291111833.691,236527.452282,291141270.909,291590902.177,290693560.387,290755362.72,291379767.614,20.0,55945235683.2,130,0.333333333333,0.192307692308,0.00892793371902,0.139275766017,1.7855867438e-06
203.0,-203.0,-380.0,-190.0,900.0,-203.0,-1e+200,290482103.135,285123.474042,290453972.471,291106478.854,290074748.117,290153526.635,291068216.838,20.0,81295395449.6,131,0.333333333333,0.192307692308,0.00892793371902,0.139275766017,1.7855867438e-06
203.0,-203.0,-380.0,-190.0,1000.0,-203.0,-1e+200,289405478.932,226144.826307,289462021.543,289730933.949,288923995.389,288960420.549,289661918.064,20.0,51141482465.5,132,0.333333333333,0.192307692308,0.00892793371902,0.139275766017,1.7855867438e-06
203.0,-203.0,-380.0,-190.0,1100.0,-203.0,-1e+200,288288214.392,188795.873259,288280826.608,288736472.116,288005397.982,288030949.587,288631113.142,20.0,35643881759.8,133,0.333333333333,0.192307692308,0.00892793371902,0.139275766017,1.7855867438e-06
203.0,-203.0,-380.0,-190.0,1200.0,-203.0,-1e+200,287284650.912,314022.108179,287285741.706,287985338.072,286416708.256,286961315.005,287699580.1,20.0,98609884425.5,134,0.333333333333,0.192307692308,0.00526748089422,0.0821727019499,1.7855867438e-06
203.0,-203.0,-380.0,-190.0,1218.0,-203.0,-1e+200,287090549.777,258198.387637,287086457.727,287602178.363,286681305.422,286715815.224,287434094.382,20.0,66666407378.2,135,0.333333333333,0.192307692308,0.000803514034712,0.0125348189415,1.7855867438e-06
203.0,-203.0,-360.0,-190.0,500.0,-203.0,-1e+200,289261617.341,233455.024719,289258776.53,289608816.639,288805327.064,288874872.386,289605524.767,20.0,54501248566.5,136,0.166666666667,0.192307692308,0.00223198342976,0.0696378830084,1.7855867438e-06
203.0,-203.0,-360.0,-190.0,600.0,-203.0,-1e+200,288952387.589,216208.731252,288969661.807,289290886.273,288624863.446,288640422.374,289249432.564,20.0,46746215469.8,137,0.166666666667,0.192307692308,0.00446396685951,0.139275766017,1.7855867438e-06
203.0,-203.0,-360.0,-190.0,800.0,-203.0,-1e+200,287851485.196,275436.700197,287898855.099,288568015.457,287293634.909,287419207.017,288120598.42,20.0,75865375815.6,139,0.166666666667,0.192307692308,0.00446396685951,0.139275766017,1.7855867438e-06
203.0,-203.0,-360.0,-190.0,700.0,-203.0,-1e+200,288609461.017,272462.879091,288575470.272,289201338.798,288234331.091,288246204.95,288907977.348,20.0,74236020482.3,138,0.166666666667,0.192307692308,0.00446396685951,0.139275766017,1.7855867438e-06
203.0,-203.0,-360.0,-190.0,900.0,-203.0,-1e+200,287021720.274,259965.789047,286999523.145,287696685.203,286536703.561,286741209.597,287468449.575,20.0,67582211474.8,140,0.166666666667,0.192307692308,0.00446396685951,0.139275766017,1.7855867438e-06
203.0,-203.0,-360.0,-190.0,1000.0,-203.0,-1e+200,285919198.911,244027.930066,285926311.011,286399979.85,285361027.967,285534734.536,286238057.023,20.0,59549630652.3,141,0.166666666667,0.192307692308,0.00446396685951,0.139275766017,1.7855867438e-06
203.0,-203.0,-360.0,-190.0,1100.0,-203.0,-1e+200,284726508.362,281573.070079,284737377.218,285275278.033,283935902.765,284362899.255,285140964.672,20.0,79283393793.5,142,0.166666666667,0.192307692308,0.00446396685951,0.139275766017,1.7855867438e-06
203.0,-203.0,-360.0,-190.0,1200.0,-203.0,-1e+200,283679034.009,249453.343611,283661794.886,284221810.428,283178762.162,283274280.725,283991233.812,20.0,62226970638.7,143,0.166666666667,0.192307692308,0.00263374044711,0.0821727019499,1.7855867438e-06
203.0,-203.0,-360.0,-190.0,1218.0,-203.0,-1e+200,283380176.555,234661.540158,283390194.381,283918367.906,283010985.396,283066907.628,283664533.615,20.0,55066038429.3,144,0.166666666667,0.192307692308,0.000401757017356,0.0125348189415,1.7855867438e-06
