npp_capacity,htse_capacity,ft_capacity,ft_elec_consumption_capacity,electricity_market_capacity,naphtha_market_capacity,jet_fuel_market_capacity,diesel_market_capacity,h2_storage_capacity,scenario_label,location_label,fuel_region_label,elec_data_label,mean_NPV,std_NPV,med_NPV,max_NPV,min_NPV,perc_5_NPV,perc_95_NPV,samp_NPV,var_NPV,ProbabilityWeight,ProbabilityWeight-ft_capacity,prefix,PointProbability,ProbabilityWeight-htse_capacity,ProbabilityWeight-h2_storage_capacity
894.0,-879.0,-22089.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,45000.0,ref,davis_besse,ohio,covid,2359164481.91,94173.7718467,2359204360.14,2359224267.75,2359024939.64,2359049787.39,2359223346.93,4.0,8868699303.84,0.0425105054498,0.308770944013,4,7.2869255798e-13,0.275353016688,0.5
894.0,-879.0,-22089.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,ref,davis_besse,ohio,covid,2357253019.63,1077.46392866,2357252830.38,2357254371.65,2357252046.09,2357252079.19,2357254225.01,4.0,1160928.51756,0.0212528907677,0.308770944013,1,7.2869255798e-13,0.275353016688,0.249972219135
894.0,-450.0,-10000.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,ref,davis_besse,ohio,covid,1777325757.3,4799876.64789,1776454724.45,1783683855.04,1772709725.23,1773014587.42,1782856373.15,4.0,2.3038815835e+13,0.0624930547839,0.5,11,7.2869255798e-13,0.5,0.249972219135
894.0,-879.0,-10000.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,45000.0,ref,davis_besse,ohio,covid,1431398508.01,969144.348761,1431555305.63,1432362143.77,1430121276.99,1430287933.57,1432289565.77,4.0,939240768735.0,0.068838254172,0.5,13,7.2869255798e-13,0.275353016688,0.5
894.0,-879.0,-22089.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,90000.0,ref,davis_besse,ohio,covid,2360759540.81,346980.596343,2360686142.19,2361237689.04,2360428189.82,2360455267.27,2361166572.42,4.0,120395534239.0,0.0212576146821,0.308770944013,7,7.2869255798e-13,0.275353016688,0.250027780865
894.0,-879.0,-10000.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,ref,davis_besse,ohio,covid,1321924159.5,6075597.17845,1320924709.39,1329049280.37,1316797938.83,1316819817.28,1328427731.86,4.0,3.69128810748e+13,0.0344153023136,0.5,10,7.2869255798e-13,0.275353016688,0.249972219135
894.0,-450.0,-10000.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,45000.0,ref,davis_besse,ohio,covid,1802896235.7,3458648.60954,1802556624.94,1807439724.39,1799031968.53,1799530624.0,1806737302.46,4.0,1.19622502043e+13,0.125,0.5,14,7.2869255798e-13,0.5,0.5
894.0,-879.0,-10000.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,90000.0,ref,davis_besse,ohio,covid,1431065915.05,628072.061652,1431151388.19,1431596271.98,1430364611.86,1430415907.17,1431596260.55,4.0,394474514627.0,0.0344229518584,0.5,16,7.2869255798e-13,0.275353016688,0.250027780865
894.0,-450.0,-2513.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,ref,davis_besse,ohio,covid,1156270811.07,7558710.4885,1156340885.08,1164973993.98,1147427480.16,1148321513.22,1164122005.32,4.0,5.7134104249e+13,0.0239009757441,0.191229055987,20,7.2869255798e-13,0.5,0.249972219135
894.0,-100.0,-2513.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,ref,davis_besse,ohio,covid,1555908919.64,7226818.70692,1555415529.7,1563934198.15,1548870421.0,1549162772.06,1563345813.13,4.0,5.22269086227e+13,0.0107385641983,0.191229055987,21,7.2869255798e-13,0.224646983312,0.249972219135
894.0,-879.0,-2513.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,45000.0,ref,davis_besse,ohio,covid,749888592.857,6537422.19405,750065366.437,755552158.101,743871480.455,743979873.09,755549829.613,4.0,4.27378889432e+13,0.0263277487222,0.191229055987,22,7.2869255798e-13,0.275353016688,0.5
894.0,-450.0,-2513.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,45000.0,ref,davis_besse,ohio,covid,1203559843.9,7774895.13458,1201880517.38,1214430859.93,1196047480.91,1196811592.54,1212659152.4,4.0,6.04489943538e+13,0.0478072639967,0.191229055987,23,7.2869255798e-13,0.5,0.5
894.0,-450.0,-10000.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,90000.0,ref,davis_besse,ohio,covid,1804277679.1,394879.740339,1804209805.59,1804748909.53,1803942195.69,1803944992.12,1804705389.0,4.0,155930009330.0,0.0625069452161,0.5,17,7.2869255798e-13,0.5,0.250027780865
894.0,-879.0,-2513.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,ref,davis_besse,ohio,covid,709980962.774,5259063.84149,710876875.733,714454865.5,703715234.131,704290938.764,714416708.642,4.0,2.76577524889e+13,0.0131624115459,0.191229055987,19,7.2869255798e-13,0.275353016688,0.249972219135
894.0,-100.0,-2513.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,45000.0,ref,davis_besse,ohio,covid,1549652501.59,4642483.1666,1550208406.76,1554230557.18,1543962635.66,1544552441.37,1553974294.58,4.0,2.15526499521e+13,0.0214795152745,0.191229055987,24,7.2869255798e-13,0.224646983312,0.5
894.0,-879.0,-2513.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,90000.0,ref,davis_besse,ohio,covid,739526178.466,9939391.83348,736339902.842,753970055.517,731454852.664,732026825.133,751486317.674,4.0,9.87915100194e+13,0.0131653371763,0.191229055987,25,7.2869255798e-13,0.275353016688,0.250027780865
894.0,-450.0,-2513.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,90000.0,ref,davis_besse,ohio,covid,1197809112.32,8548602.61518,1196473794.81,1209417844.06,1188871015.61,1189904445.11,1207583224.06,4.0,7.30786066723e+13,0.0239062882526,0.191229055987,26,7.2869255798e-13,0.5,0.250027780865
894.0,-100.0,-2513.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,90000.0,ref,davis_besse,ohio,covid,1557595513.37,6150409.19216,1558941540.43,1563418827.69,1549080144.96,1550362730.27,1562943858.6,4.0,3.7827533231e+13,0.0107409510763,0.191229055987,27,7.2869255798e-13,0.224646983312,0.250027780865
