npp_capacity,htse_capacity,ft_capacity,ft_elec_consumption_capacity,electricity_market_capacity,naphtha_market_capacity,jet_fuel_market_capacity,diesel_market_capacity,h2_storage_capacity,scenario_label,location_label,fuel_region_label,elec_data_label,mean_NPV,std_NPV,med_NPV,max_NPV,min_NPV,perc_5_NPV,perc_95_NPV,samp_NPV,var_NPV,prefix,PointProbability,ProbabilityWeight-ft_capacity,ProbabilityWeight,ProbabilityWeight-h2_storage_capacity,ProbabilityWeight-htse_capacity
1193.0,-1178.0,-29603.14,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10000.0,ref,braidwood,illinois,covid,3407341185.48,29040.9562461,3407337694.37,3407377682.85,3407311670.34,3407313729.02,3407373529.5,4.0,843377139.69,4,3.76215239928e-13,0.244938821026,0.019326801889,0.249987499375,0.315634218289
1193.0,-1178.0,-29603.14,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,ref,braidwood,illinois,covid,3408336785.72,1283.92709592,3408337023.73,3408338079.26,3408335016.17,3408335299.7,3408337938.53,4.0,1648468.78764,1,3.76215239928e-13,0.244938821026,0.00193094060277,0.0249762488124,0.315634218289
1193.0,-1178.0,-29603.14,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,100000.0,ref,braidwood,illinois,covid,3398183060.93,380903.751368,3398113219.2,3398645458.08,3397860347.24,3397863493.55,3398600406.73,4.0,145087667806.0,7,3.76215239928e-13,0.244938821026,0.0367245960488,0.475023751188,0.315634218289
1193.0,-1178.0,-29603.14,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,200000.0,ref,braidwood,illinois,covid,3388525833.85,473823.390517,3388714397.64,3388845265.74,3387829274.37,3387948974.18,3388838704.2,4.0,224508605401.0,10,3.76215239928e-13,0.244938821026,0.0193287347625,0.250012500625,0.315634218289
1193.0,-1178.0,-20000.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,ref,braidwood,illinois,covid,2300886062.92,5396476.45982,2301446440.45,2306878807.54,2293772563.23,2294873561.58,2306114035.7,4.0,2.91219581814e+13,13,3.76215239928e-13,0.5,0.00394167938485,0.0249762488124,0.315634218289
1193.0,-1178.0,-20000.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10000.0,ref,braidwood,illinois,covid,2329048940.56,3863902.62709,2328425026.93,2333940356.81,2325405351.58,2325581533.56,2333389826.65,4.0,1.49297435116e+13,16,3.76215239928e-13,0.5,0.0394523044736,0.249987499375,0.315634218289
1193.0,-1178.0,-20000.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,100000.0,ref,braidwood,illinois,covid,2378098357.22,5156005.70648,2378808702.71,2382659127.7,2372116895.76,2372621305.4,2382580925.36,4.0,2.65843948452e+13,19,3.76215239928e-13,0.5,0.0749668751874,0.475023751188,0.315634218289
1193.0,-1178.0,-20000.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,200000.0,ref,braidwood,illinois,covid,2361665823.03,3966152.34277,2361429138.5,2365996223.17,2357808791.93,2357962854.85,2365700149.54,4.0,1.5730364406e+13,22,3.76215239928e-13,0.5,0.0394562500986,0.250012500625,0.315634218289
1193.0,-1178.0,-10000.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,ref,braidwood,illinois,covid,1155849539.64,6240676.18825,1152945349.04,1165197548.83,1152309911.65,1152380300.7,1163384645.42,4.0,3.89460392866e+13,25,3.76215239928e-13,0.255061178974,0.00201073878208,0.0249762488124,0.315634218289
1193.0,-750.0,-10000.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,ref,braidwood,illinois,covid,1589625859.46,6259817.41242,1587791905.6,1598170518.52,1584749108.11,1584808165.49,1597011088.82,4.0,3.91853140368e+13,26,3.76215239928e-13,0.255061178974,0.00318523573423,0.0249762488124,0.5
1193.0,-500.0,-10000.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,ref,braidwood,illinois,covid,1850457940.1,9387024.67116,1847422652.37,1864079068.29,1842907387.35,1843389770.2,1861775512.81,4.0,8.81162321771e+13,27,3.76215239928e-13,0.255061178974,0.00117449695215,0.0249762488124,0.184365781711
1193.0,-1178.0,-10000.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10000.0,ref,braidwood,illinois,covid,1198270723.12,7133071.48804,1200213143.75,1204618532.34,1188038072.62,1189831760.03,1203990297.31,4.0,5.08807088535e+13,28,3.76215239928e-13,0.255061178974,0.0201255025846,0.249987499375,0.315634218289
1193.0,-750.0,-10000.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10000.0,ref,braidwood,illinois,covid,1622431594.8,3931083.22846,1622961195.56,1626657345.58,1617146642.51,1618007400.93,1626114347.61,4.0,1.54534153491e+13,29,3.76215239928e-13,0.255061178974,0.0318810531597,0.249987499375,0.5
1193.0,-500.0,-10000.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10000.0,ref,braidwood,illinois,covid,1871159671.87,9619687.72281,1869388808.31,1883765294.04,1862095776.84,1862606008.37,1882192544.37,4.0,9.25383918844e+13,30,3.76215239928e-13,0.255061178974,0.0117555505751,0.249987499375,0.184365781711
1193.0,-1178.0,-10000.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,100000.0,ref,braidwood,illinois,covid,1232390200.45,7033353.1768,1230493877.58,1242426846.2,1226146200.44,1226668869.08,1240766383.83,4.0,4.94680569096e+13,31,3.76215239928e-13,0.255061178974,0.0382422791387,0.475023751188,0.315634218289
1193.0,-750.0,-10000.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,100000.0,ref,braidwood,illinois,covid,1636423254.36,7196310.07654,1633652358.53,1647078846.39,1631309454.01,1631601614.71,1645124148.19,4.0,5.17868787178e+13,32,3.76215239928e-13,0.255061178974,0.0605800590094,0.475023751188,0.5
1193.0,-500.0,-10000.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,100000.0,ref,braidwood,illinois,covid,1861620826.86,3512126.22805,1861589329.33,1865574329.19,1857730319.6,1858044284.47,1865241465.8,4.0,1.23350306417e+13,33,3.76215239928e-13,0.255061178974,0.0223377798707,0.475023751188,0.184365781711
1193.0,-1178.0,-10000.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,200000.0,ref,braidwood,illinois,covid,1208350868.65,5936412.01893,1207731786.49,1216186126.31,1201753775.29,1202628346.44,1214940105.86,4.0,3.52409876585e+13,34,3.76215239928e-13,0.255061178974,0.0201275153361,0.250012500625,0.315634218289
1193.0,-750.0,-10000.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,200000.0,ref,braidwood,illinois,covid,1620777818.74,2755576.24042,1620513126.67,1624394100.17,1617690921.44,1618094969.45,1623831236.92,4.0,7.59320041675e+12,35,3.76215239928e-13,0.255061178974,0.0318842415839,0.250012500625,0.5
1193.0,-500.0,-10000.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,200000.0,ref,braidwood,illinois,covid,1854102743.47,10323905.8161,1855930757.03,1863711223.65,1840838236.16,1842392218.14,1863254049.8,4.0,1.06583031299e+14,36,3.76215239928e-13,0.255061178974,0.0117567262477,0.250012500625,0.184365781711
